miRNA,mRNA,DEG set,microRNA.org,Description,GO ID
mmu-miR-148a-5p,Ipcef1,HPC_WT_2month_vs_6month,TRUE,interaction protein for cytohesin exchange factors 1 [Source:MGI Symbol;Acc:MGI:2444159] [Source:Mus musculus;ACC:ENSMUSG00000064065],"GO:0005737,GO:0005886"
mmu-miR-148a-5p,Sh3rf3,HPC_WT_2month_vs_6month,TRUE,SH3 domain containing ring finger 3 [Source:MGI Symbol;Acc:MGI:2444637] [Source:Mus musculus;ACC:ENSMUSG00000037990],"GO:0003674,GO:0005515,GO:0005575,GO:0008150,GO:0008270,GO:0046872"
mmu-miR-148a-5p,Engase,HPC_WT_2month_vs_6month,TRUE,endo-beta-N-acetylglucosaminidase [Source:MGI Symbol;Acc:MGI:2443788] [Source:Mus musculus;ACC:ENSMUSG00000033857],"GO:0003674,GO:0005515,GO:0005575,GO:0005737,GO:0005829,GO:0008150,GO:0008152,GO:0033925"
mmu-miR-143-3p,Epha4,HPC_WT_2month_vs_6month,TRUE,Eph receptor A4 [Source:MGI Symbol;Acc:MGI:98277] [Source:Mus musculus;ACC:ENSMUSG00000026235],"GO:0004672,GO:0004713,GO:0005003,GO:0005004,GO:0005005,GO:0005515,GO:0005524,GO:0005737,GO:0005741,GO:0005783,GO:0005794,GO:0005886,GO:0005887,GO:0006468,GO:0007155,GO:0007169,GO:0007411,GO:0007628,GO:0008045,GO:0008347,GO:0009986,GO:0014069,GO:0016772,GO:0018108,GO:0021957,GO:0030054,GO:0030175,GO:0030424,GO:0030425,GO:0031594,GO:0031901,GO:0032314,GO:0032317,GO:0032319,GO:0042731,GO:0042802,GO:0042995,GO:0043197,GO:0043204,GO:0043507,GO:0043679,GO:0044295,GO:0044297,GO:0045211,GO:0046777,GO:0046875,GO:0048013,GO:0048681,GO:0048710,GO:0050770,GO:0050775,GO:0061001,GO:0097155,GO:0097156,GO:0097161,GO:2001108"
mmu-miR-143-3p,Ipcef1,HPC_WT_2month_vs_6month,TRUE,interaction protein for cytohesin exchange factors 1 [Source:MGI Symbol;Acc:MGI:2444159] [Source:Mus musculus;ACC:ENSMUSG00000064065],"GO:0005737,GO:0005886"
mmu-miR-143-3p,Trhde,HPC_WT_2month_vs_6month,TRUE,TRH-degrading enzyme [Source:MGI Symbol;Acc:MGI:2384311] [Source:Mus musculus;ACC:ENSMUSG00000050663],"GO:0004177,GO:0005575,GO:0006508,GO:0008150,GO:0008237,GO:0008270,GO:0016021,GO:0070062"
mmu-miR-143-3p,Smarcd2,HPC_WT_2month_vs_6month,TRUE,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 2 [Source:MGI Symbol;Acc:MGI:1933621] [Source:Mus musculus;ACC:ENSMUSG00000078619]","GO:0000790,GO:0000978,GO:0000980,GO:0005515,GO:0005634,GO:0006337,GO:0006338,GO:0006351,GO:0006355,GO:0016514,GO:0031492,GO:0043044,GO:0043234"
mmu-miR-143-3p,Cbx2,HPC_WT_2month_vs_6month,TRUE,chromobox 2 [Source:MGI Symbol;Acc:MGI:88289] [Source:Mus musculus;ACC:ENSMUSG00000025577],"GO:0000122,GO:0000791,GO:0000792,GO:0003677,GO:0003682,GO:0005515,GO:0005634,GO:0006351,GO:0016568,GO:0016607,GO:0031519,GO:0035064,GO:0035102,GO:0045137"
mmu-miR-200a-3p,Epha4,HPC_WT_2month_vs_6month,TRUE,Eph receptor A4 [Source:MGI Symbol;Acc:MGI:98277] [Source:Mus musculus;ACC:ENSMUSG00000026235],"GO:0004672,GO:0004713,GO:0005003,GO:0005004,GO:0005005,GO:0005515,GO:0005524,GO:0005737,GO:0005741,GO:0005783,GO:0005794,GO:0005886,GO:0005887,GO:0006468,GO:0007155,GO:0007169,GO:0007411,GO:0007628,GO:0008045,GO:0008347,GO:0009986,GO:0014069,GO:0016772,GO:0018108,GO:0021957,GO:0030054,GO:0030175,GO:0030424,GO:0030425,GO:0031594,GO:0031901,GO:0032314,GO:0032317,GO:0032319,GO:0042731,GO:0042802,GO:0042995,GO:0043197,GO:0043204,GO:0043507,GO:0043679,GO:0044295,GO:0044297,GO:0045211,GO:0046777,GO:0046875,GO:0048013,GO:0048681,GO:0048710,GO:0050770,GO:0050775,GO:0061001,GO:0097155,GO:0097156,GO:0097161,GO:2001108"
mmu-miR-200a-3p,Rps12,HPC_WT_2month_vs_6month,TRUE,ribosomal protein S12 [Source:MGI Symbol;Acc:MGI:98105] [Source:Mus musculus;ACC:ENSMUSG00000061983],"GO:0003735,GO:0006412,GO:0022627"
mmu-miR-200a-3p,Plk5,HPC_WT_2month_vs_6month,TRUE,polo-like kinase 5 [Source:MGI Symbol;Acc:MGI:3026984] [Source:Mus musculus;ACC:ENSMUSG00000035486],"GO:0002357,GO:0004672,GO:0004674,GO:0004713,GO:0005515,GO:0005524,GO:0005730,GO:0005737,GO:0006468,GO:0006927,GO:0006974,GO:0007049,GO:0008285,GO:0010976,GO:0016772,GO:0031572,GO:0046872,GO:0051301,GO:0071363,GO:2000045"
mmu-miR-200a-3p,Trhde,HPC_WT_2month_vs_6month,TRUE,TRH-degrading enzyme [Source:MGI Symbol;Acc:MGI:2384311] [Source:Mus musculus;ACC:ENSMUSG00000050663],"GO:0004177,GO:0005575,GO:0006508,GO:0008150,GO:0008237,GO:0008270,GO:0016021,GO:0070062"
mmu-miR-200a-3p,Dhx33,HPC_WT_2month_vs_6month,TRUE,DEAH (Asp-Glu-Ala-His) box polypeptide 33 [Source:MGI Symbol;Acc:MGI:2445102] [Source:Mus musculus;ACC:ENSMUSG00000040620],"GO:0000182,GO:0003676,GO:0004386,GO:0005524,GO:0005654,GO:0005730,GO:0006200,GO:0008026,GO:0008152,GO:0033613,GO:0044822,GO:0045943"
mmu-miR-99b-5p,Rnf41,HPC_WT_2month_vs_6month,TRUE,ring finger protein 41 [Source:MGI Symbol;Acc:MGI:1914838] [Source:Mus musculus;ACC:ENSMUSG00000025373],"GO:0000151,GO:0000209,GO:0004842,GO:0005128,GO:0005135,GO:0005515,GO:0005575,GO:0008270,GO:0008285,GO:0010468,GO:0016567,GO:0016881,GO:0030336,GO:0031386,GO:0043408,GO:0045619,GO:0045637,GO:0046872,GO:0051091,GO:0051865,GO:0051896,GO:0097191,GO:2000114,GO:2000377"
mmu-miR-140-3p,Ipcef1,HPC_WT_2month_vs_6month,TRUE,interaction protein for cytohesin exchange factors 1 [Source:MGI Symbol;Acc:MGI:2444159] [Source:Mus musculus;ACC:ENSMUSG00000064065],"GO:0005737,GO:0005886"
mmu-miR-140-3p,Trhde,HPC_WT_2month_vs_6month,TRUE,TRH-degrading enzyme [Source:MGI Symbol;Acc:MGI:2384311] [Source:Mus musculus;ACC:ENSMUSG00000050663],"GO:0004177,GO:0005575,GO:0006508,GO:0008150,GO:0008237,GO:0008270,GO:0016021,GO:0070062"
mmu-miR-140-3p,Dhx33,HPC_WT_2month_vs_6month,TRUE,DEAH (Asp-Glu-Ala-His) box polypeptide 33 [Source:MGI Symbol;Acc:MGI:2445102] [Source:Mus musculus;ACC:ENSMUSG00000040620],"GO:0000182,GO:0003676,GO:0004386,GO:0005524,GO:0005654,GO:0005730,GO:0006200,GO:0008026,GO:0008152,GO:0033613,GO:0044822,GO:0045943"
mmu-miR-140-3p,Dpf3,HPC_WT_2month_vs_6month,TRUE,"D4, zinc and double PHD fingers, family 3 [Source:MGI Symbol;Acc:MGI:1917377] [Source:Mus musculus;ACC:ENSMUSG00000021221]","GO:0005515,GO:0006351,GO:0006355,GO:0007399,GO:0008270,GO:0016568,GO:0046872,GO:0071565"
